23.8273236065121,1.86373927729715,0.248800650970562,35.0364990806572,1,1,1
23.9661117618871,1.87166003087789,0.248786413923849,35.0422974119134,1,1,1
26.9617357050617,1.87908357710515,0.248096036297106,35.0551442994377,2,2,1
27.1137851049411,1.88998345593896,0.248717866863405,35.0688715440005,2,2,1
26.7723042891398,1.86060386816169,0.249469417134908,35.0810052114499,2,2,1
26.8514682281559,1.86758668854074,0.247506502843503,35.0930643046853,2,2,1
26.8092404747818,1.86704968345601,0.248840379995617,35.105341815448,2,2,1
34.7760629822831,1.89434290234359,0.250494428051839,35.1378519096825,3,3,1
35.3370424833585,1.87861768571089,0.248605922279695,35.1703701730907,3,3,1
34.9423551971584,1.87043163578105,0.250118900184829,35.2021056362948,3,3,1
23.792812498391,1.86701063119513,0.249681635387401,35.0054560812877,1,1,1
23.7725324435992,1.87666043248891,0.252273391370402,35.0117294087755,1,1,1
24.2215491662612,1.86075250097946,0.251312072420015,35.0183629715531,1,1,1
24.0864195927279,1.88472370920819,0.251029753771244,35.0253420139265,1,1,1
24.02510976801,1.88950597622353,0.248590543648916,35.0317665840316,1,1,1
23.8694546312193,1.89396219685,0.249354323594867,35.038130441752,1,1,1
24.1710619646899,1.87242916806726,0.249512167749067,35.0445933005322,1,1,1
27.0609838065226,1.89464509940048,0.252050976133472,35.0592077785548,2,2,1
27.0517808655713,1.89253901923543,0.249162857036678,35.0729891729283,2,2,1
26.9712078372869,1.86172335933444,0.25202177739109,35.0862629293129,2,2,1
27.0198274450758,1.86721542665512,0.251082486732522,35.0996007948314,2,2,1
26.9140358520684,1.87257605420025,0.248438564742876,35.1122055480633,2,2,1
34.9618633867684,1.8623081572804,0.250242831499285,35.1436718057942,3,3,1
35.0661631845564,1.86955323343999,0.248874057024187,35.1752503060728,3,3,1
34.8492713950751,1.89642357091063,0.24827079724585,35.2072901244726,3,3,1
24.2091185108799,1.88784829688566,0.251593572186041,35.007493085226,1,1,1
23.8443906643757,1.86757204158014,0.249301854885212,35.0130015360075,1,1,1
23.7605762616492,1.88677166889042,0.249082097568663,35.0188342622467,1,1,1
24.0601235306518,1.87697767878486,0.250215310876719,35.0253332733013,1,1,1
23.8979661255201,1.88909930136412,0.250008295533733,35.0317671847265,1,1,1
24.1259569104414,1.88857749045597,0.250380279507483,35.0388084934539,1,1,1
