23.8478038207414,1.893796186439,0.248699660052844,35,0.2,0.2,1
23.9951537083057,1.89726038265429,0.248339635728411,35.1554145074385,0.4,0.4,1
24.0002274216345,1.8627170965407,0.24985544187271,35.2892101914302,0.6,0.6,1
23.7803679784946,1.8800827061986,0.247857227323003,35.0099959302315,0.8,0.8,1
24.1527123545133,1.88762946520321,0.251587735460396,35,1,1,1
24.0766115667526,1.8970459169113,0.250092974712553,35.1114083248194,1.2,1.2,1
24.1441597244585,1.87672789764138,0.249768988543635,35.3464405195741,1.4,1.4,1
26.7773700521887,1.86699317563347,0.248165855038036,35.2813742952699,1.6,1.6,1
27.1812760511438,1.8627491309955,0.251516821958012,35.2239616800289,1.8,1.8,1
27.016829836039,1.88516462722095,0.249583997339654,35.3276742814505,2,2,1
26.8899774122357,1.8610583882597,0.249658255851244,35.6821604547962,2.2,2.2,1
26.8225711698399,1.87447346027222,0.248031081724643,35.4790774817501,2.4,2.4,1
35.0230569677704,1.89624369118326,0.249197467066954,35.8100861653728,2.6,2.6,1
34.7168848495765,1.87059125460655,0.251189290477585,35.7863834455138,2.8,2.8,1
35.063820489966,1.87617736956974,0.252213684921385,36.1650780412081,3,3,1
24.0965284490538,1.88073957169537,0.250831694257922,36.3152056503911,1,0.2,1
24.0799344439341,1.86528776859097,0.248390662272002,36.6834733776865,1,0.4,1
23.8421391470274,1.88156920609858,0.247663004102653,36.9691887676851,1,0.6,1
24.0812051917325,1.87434216724942,0.2484521663359,36.9462213674757,1,0.8,1
24.2311872685339,1.89263144832322,0.248282024761133,37.0601233660054,1,1,1
23.9406117003856,1.87657235014112,0.248454618476182,37.0526087944457,1,1.2,1
23.8178946085063,1.86897764860455,0.250447537423475,36.972849047223,1,1.4,1
24.0424428558555,1.87139262142944,0.248759030612362,37.0653946080459,1,1.6,1
23.8899276759555,1.89741007582861,0.251621881333444,37.2431086829779,1,1.8,1
23.9276578961859,1.86452683812678,0.250420346666392,37.5516132218748,1,2,1
24.1848586366625,1.87027585962303,0.251588802796853,37.6293775835495,1,2.2,1
23.7733862352004,1.87222995688441,0.249626296601071,37.3801686071431,1,2.4,1
23.8896637528692,1.86401794424893,0.2496144284455,37.4594028375628,1,2.6,1
24.0301575408859,1.88678184939911,0.250979746566508,37.5700851154167,1,2.8,1
23.8198576764778,1.87248857618318,0.24784403049559,37.5985487955088,1,3,1
23.9556582546848,1.88747609245477,0.25159990611391,37.957840859648,0.2,0.2,1
24.0150413178348,1.86444641248332,0.249125728409103,38.0478486024072,0.4,0.4,1
24.1338261239163,1.86388992644963,0.249617264594814,37.8762858668502,0.6,0.6,1
23.8337562592561,1.8770170658429,0.248905026512669,37.9025227251449,0.8,0.8,1
23.9795647366731,1.87994748399601,0.251876857993021,38.2455845071212,1,1,1
24.0661014119749,1.86952336410363,0.252288469699208,38.3870575055647,1.2,1.2,1
23.898752032038,1.88660341843229,0.250859040827071,38.0619407707493,1.4,1.4,1
26.8698909710619,1.8855770454307,0.248620200154121,38.3370874705394,1.6,1.6,1
